"0","frq(data$a16)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=-12.08 sd=112.46[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |    8 |  0.26 |    0.38 |   0.38
 -888 |   24 |  0.79 |    1.14 |   1.52
    1 |  280 |  9.19 |   13.30 |  14.82
    2 | 1793 | 58.83 |   85.18 | 100.00
 <NA> |  943 | 30.94 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    supervision = case_when("
"0","      a16 == 1 ~ 1,"
"0","      a16 %in% c(2, -888, -999) ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(supervision = ""Supervises other workers (a16)"")"
"0",""
"0","frq(data$supervision)"
"1","[31mSupervises other workers (a16) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=0.13 sd=0.34[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1825 | 59.88 |   86.70 |  86.70
    1 |  280 |  9.19 |   13.30 | 100.00
 <NA> |  943 | 30.94 |    <NA> |   <NA>
"
