"0","frq(data$a06)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-11.58 sd=113.10[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   11 |  0.36 |    0.36 |   0.36
 -888 |   36 |  1.18 |    1.18 |   1.54
    1 |  478 | 15.68 |   15.68 |  17.22
    2 |  398 | 13.06 |   13.06 |  30.28
    3 | 2125 | 69.72 |   69.72 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>% "
"0","  mutate("
"0","    a06_boleta = case_when("
"0","      a06 %in% c(1, 2) ~ 1,"
"0","      a06 %in% c(3, -888, -999) ~ 0"
"0","    )) %>% "
"0","    set_variable_labels(a06_boleta = ""Entrega boleta (1 = yes)"") %>% "
"0","  set_value_labels(a06_boleta = c("
"0","    ""Yes"" = 1,"
"0","    ""No"" = 0"
"0","  ))"
"0",""
"0","frq(data$a06_boleta)"
"1","[31mEntrega boleta (1 = yes) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.29 sd=0.45[39m

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |    No | 2172 | 71.26 |   71.26 |  71.26
    1 |   Yes |  876 | 28.74 |   28.74 | 100.00
 <NA> |  <NA> |    0 |  0.00 |    <NA> |   <NA>
"
